pert_name,cluster
EIF4E,15
EIF4G1,15
EIF4G2,3
EIF4H,3
EIF5A,10
EIF6,3
ELAC2,8
ELL,15
ELOB,10
ELOF1,15
ELOVL1,6
ELP2,2
ELP3,2
ELP4,2
ELP5,2
ELP6,2
EMC1,3
EMC4,1
EMC7,9
EMG1,13
ENO1,7
ENY2,9
EP400,9
EPB41L2,10
EPRS,15
ERAL1,7
ERCC2,11
ERCC3,11
ESF1,3
ESYT2,15
ETF1,14
EWSR1,6
EXOC1,2
EXOC2,2
EXOC3,2
EXOC4,2
EXOC5,2
EXOC7,11
EXOC8,1
EXOSC1,3
EXOSC10,1
EXOSC2,15
EXOSC3,15
EXOSC4,15
EXOSC5,15
EXOSC6,15
EXOSC7,15
EXOSC8,15
EXOSC9,15
F8A1,3
FAF2,15
FAM102B,11
FAM133B,2
FAM136A,11
FAM207A,5
FAM32A,14
FAM50A,14
FARS2,9
FARSA,2
FARSB,14
FASN,14
FASTKD5,7
FAU,12
FBL,13
FBLIM1,6
FBXO42,6
FBXW7,3
FCF1,12
FDPS,7
FDXR,6
FEN1,5
FGFR1OP,15
FKBP9,10
FNBP4,2
FNTA,10
FOXL2,1
FOXO1,15
FTSJ3,11
FUNDC2,11
FXN,2
FYN,15
GABPA,2
GABPB1,2
GAK,15
GAR1,3
GARS,14
GART,15
GATA1,11
GBF1,14
GCLC,6
GEMIN4,15
GEMIN5,14
GEMIN6,15
GEMIN7,15
GEMIN8,3
GET3,6
GFER,2
GFM1,8
GFOD2,3
GGPS1,1
GINS1,9
GINS2,9
GINS3,9
GINS4,9
GLB1,12
GLE1,2
GLI4,1
GLMN,4
GLRX3,10
GLRX5,7
GMIP,7
GMPPB,15
GMPS,3
GNB1L,2
GNL2,13
GNL3,3
GNL3L,3
GNPAT,12
GNPNAT1,6
GOLT1B,10
GOSR2,2
GPKOW,15
GPN1,11
GPN2,11
GPN3,11
GPS1,10
GPS2,3
GRPEL1,14
GRSF1,10
GRWD1,3
GSK3B,6
GSPT1,14
GTF2A1,11
GTF2A2,11
GTF2B,11
GTF2E1,11
GTF2E2,11
GTF2F1,4
GTF2F2,11
GTF2H1,11
GTF2H2,15
GTF2H2C,10
GTF2H3,11
GTF2H4,11
GTF3A,3
GTF3C1,3
GTF3C2,2
GTF3C3,3
GTF3C4,15
GTF3C5,3
GTF3C6,15
GTPBP4,13
GUCD1,15
GUK1,15
GYG1,10
H2AFX,5
H2AFZ,6
H3F3A,5
HAMP,15
HARS,14
HARS2,8
HAUS1,15
HAUS3,15
HAUS4,2
HAUS5,10
HAUS6,9
HAUS8,15
HBS1L,14
HDAC3,2
HDAC7,9
HEATR1,12
HECTD1,1
HERC1,3
HEXIM1,6
HGS,2
HHEX,15
HINFP,9
HIPK1,10
HIST1H2AE,15
HIST1H2BC,6
HIST1H2BJ,1
HIST1H2BN,2
HJURP,3
HLA-C,5
HMBOX1,15
HMGA1,2
HMGB3,8
HMGCR,6
HMGCS1,9
HMGN2,3
HMX3,6
HNRNPA1,1
HNRNPC,14
HNRNPDL,14
HNRNPH1,4
HNRNPK,14
HNRNPL,15
HNRNPR,5
HNRNPU,10
HOXC10,1
HPS5,11
HS6ST1,1
HSCB,2
HSD17B10,7
HSD17B12,10
HSP90B1,2
HSPA14,15
HSPA5,14
HSPA8,15
HSPA9,14
HSPD1,13
HSPE1,14
HSPH1,4
HTATSF1,6
HUS1,5
HUWE1,15
HYOU1,15
IARS,14
IARS2,14
ICE1,14
IFITM2,1
IFITM3,6
IGBP1,10
ILF2,2
ILF3,3
IMP4,12
IMPA2,15
IMPDH2,1
INF2,6
ING3,3
INO80,2
INO80B,1
INO80C,1
INO80D,5
INO80E,1
INPPL1,15
INTS1,2
INTS10,4
INTS11,15
INTS12,2
INTS13,4
INTS14,4
INTS2,9
INTS3,15
INTS4,14
INTS5,9
INTS6,9
INTS7,9
INTS8,9
INTS9,14
IPO11,2
IPO13,14
IPO7,3
IPO9,9
ISCA2,7
ISCU,15
ISG20L2,3
IST1,6
ITGB1BP1,15
IWS1,2
JMJD6,3
KANSL1,10
KANSL2,10
KANSL3,10
KARS,8
KAT5,1
KAT7,1
KATNB1,6
KCMF1,2
KCTD10,6
KDM1A,2
KDM2A,3
KDM5C,6
KDM6A,6
KEAP1,10
KIAA0586,9
KIAA1143,1
KIF11,15
KIF14,7
KIF18A,6
KIF18B,3
KIF20A,3
KIF4A,2
KIN,15
KLC2,5
KLF7,2
KPNA6,15
KPNB1,15
KRI1,12
KRR1,12
KTI12,2
KXD1,6
LAMB1,15
LAMTOR1,10
LAMTOR2,10
LAMTOR3,15
LAMTOR4,10
LARS,14
LARS2,1
LAS1L,3
LDB1,15
LENG8,15
LEO1,4
LETM1,8
LIMS1,1
LIN52,15
LONP1,8
LPIN1,15
LRP5,12
LRPPRC,13
LRR1,9
LRRC37B,1
LSG1,3
LSM10,4
LSM12,3
LSM2,14
LSM3,14
LSM4,14
LSM5,14
LSM6,14
LSM7,14
LST1,11
LTBP3,15
LTBP4,1
LTV1,12
LUC7L3,10
LYRM4,9
LZTR1,6
MAD2L1,2
MAD2L2,1
MAGOH,2
MAK16,13
MALSU1,8
MANF,5
MAP2K7,15
MARS,14
MARS2,10
MASTL,6
MAT2A,10
MAU2,15
MAX,9
MBD3,5
MBIP,4
MBNL1,15
MBTPS1,3
MBTPS2,14
MCEE,12
MCL1,6
MCM10,9
MCM2,9
MCM3,9
MCM3AP,9
MCM4,9
MCM5,9
MCM6,9
MCM7,9
MCMBP,9
MDN1,13
MED1,11
MED10,11
MED11,11
MED12,11
MED14,11
MED16,10
MED17,11
MED18,1
MED19,11
MED20,11
MED21,11
MED22,11
MED24,9
MED26,1
MED27,11
MED28,11
MED29,11
MED30,11
MED31,11
MED4,11
MED6,11
MED7,11
MED8,11
MED9,11
MEN1,9
METAP1,15
METAP2,12
METTL1,15
METTL14,4
METTL16,15
METTL17,7
METTL21A,6
METTL23,1
METTL3,4
MEX3A,6
MFAP1,14
MFN2,6
MICOS10,7
MIOS,2
MIPEP,1
MIS12,9
MIS18A,1
MIS18BP1,15
MKRN1,6
MLLT6,9
MLST8,2
MMGT1,1
MMS19,15
MMS22L,9
MNAT1,11
MOB4,2
MOCS3,2
MON1A,6
MPG,3
MPHOSPH10,12
MPHOSPH6,15
MRGBP,2
MRM1,15
MRPL1,8
MRPL10,8
MRPL11,8
MRPL13,9
MRPL14,8
MRPL15,8
MRPL16,8
MRPL17,8
MRPL18,8
MRPL19,8
MRPL2,8
MRPL20,8
MRPL22,8
MRPL23,1
MRPL24,8
MRPL27,8
MRPL28,8
MRPL3,8
MRPL32,8
MRPL33,8
MRPL34,12
MRPL35,8
MRPL36,8
MRPL37,8
MRPL38,8
MRPL39,8
MRPL4,8
MRPL41,8
MRPL42,1
MRPL43,8
MRPL44,8
MRPL45,1
MRPL46,7
MRPL49,12
MRPL50,8
MRPL51,8
MRPL54,8
MRPL55,8
MRPL9,8
MRPS10,8
MRPS11,7
MRPS12,7
MRPS14,14
MRPS16,7
MRPS17,7
MRPS18A,8
MRPS18B,8
MRPS18C,7
MRPS2,7
MRPS21,7
MRPS22,2
MRPS23,2
MRPS24,7
MRPS25,7
MRPS26,7
MRPS27,8
MRPS28,7
MRPS30,8
MRPS31,7
MRPS33,7
MRPS34,10
MRPS35,7
MRPS5,8
MRPS6,7
MRPS7,7
MRPS9,7
MRTO4,3
MSL1,7
MSRB1,6
MST1,15
MT2A,10
MTBP,9
MTG2,1
MTHFD1,7
MTOR,15
MTPAP,13
MVD,2
MVK,9
MYBBP1A,3
MYBL2,7
MYC,11
MYCBP,9
MYSM1,1
MZF1,6
MZT1,9
N6AMT1,1
NAA10,2
NAA15,2
NAA20,10
NAA25,11
NAA30,6
NAA35,6
NAA50,9
NACA,2
NAE1,6
NAF1,3
NAGLU,6
NAPG,4
NARS,14
NARS2,8
NASP,5
NAT10,12
NBAS,14
NBEAL1,5
NCAPD2,6
NCAPD3,15
NCAPG,9
NCAPG2,9
NCAPH,9
NCAPH2,10
NCBP1,11
NCBP2,11
NCKAP1,2
NCOA4,6
NDC1,15
NDC80,10
NDUFA11,7
NDUFA2,15
NDUFA3,14
NDUFA4,7
NDUFA6,7
NDUFA8,7
NDUFAB1,2
NDUFAF3,2
NDUFAF5,15
NDUFAF7,14
NDUFB10,2
NDUFB3,7
NDUFB4,7
NDUFB6,7
NDUFB7,7
NDUFB8,7
NDUFS3,7
NDUFS5,7
NDUFV2,14
NEDD1,15
NEDD8,6
NELFA,4
NELFB,4
NELFCD,4
NELFE,4
NEMF,6
NEPRO,12
NF1,8
NFATC2IP,6
NFKBIE,15
NFRKB,1
NFS1,2
NFYB,10
NFYC,10
NHLRC2,6
NHP2,3
NIFK,13
NIP7,3
NISCH,5
NKAP,14
NKAPD1,3
NLE1,13
NMD3,13
NMT1,10
NOB1,3
NOC2L,13
NOC3L,3
NOC4L,12
NOL10,12
NOL11,12
NOL12,3
NOL6,12
NOL7,3
NOL8,13
NOL9,3
NOLC1,3
NOM1,12
NOMO1,15
NOP10,12
NOP14,12
NOP16,13
NOP2,13
NOP58,12
NOP9,1
NOS1AP,15
NPLOC4,14
NPM1,1
NPM3,10
NRBP1,15
NRDE2,14
NSA2,3
NSF,2
NSL1,2
NSMCE1,15
NSMCE2,1
NSRP1,14
NSUN4,1
NUB1,3
NUBP1,2
NUBP2,2
NUDC,3
NUDCD3,15
NUDT15,1
NUDT21,9
NUF2,10
NUFIP1,1
NUP107,2
NUP133,2
NUP153,2
NUP160,2
NUP205,15
NUP214,3
NUP35,2
NUP43,2
NUP54,15
NUP62,15
NUP85,2
NUP88,2
NUP98,15
NUTF2,15
NVL,3
OGFOD1,9
OGT,10
OIP5,4
OLFML3,15
OPA1,13
ORC1,9
ORC3,2
ORC4,15
ORC5,9
ORC6,2
OSGEP,15
OSTC,3
OXA1L,8
PABPC1,15
PABPC4,14
PABPN1,15
PAF1,11
PAFAH1B1,15
PAK1IP1,3
PALB2,2
PAM16,14
PARN,2
PARS2,15
PAXBP1,14
PCBP1,15
PCID2,15
PCM1,10
PCNA,9
PCNX3,15
PDAP1,14
PDCD11,12
PDCD2,1
PDCD5,15
PDCD6,5
PDCD6IP,1
PDCD7,15
PDHA1,3
PDPK1,2
PDRG1,11
PEF1,15
PELP1,2
PES1,13
PET117,1
PEX1,6
PEX19,2
PFDN1,2
PFDN2,11
PFDN4,6
PFDN5,2
PFDN6,1
PFN1,2
PGAM1,7
PGAM5,8
PGD,7
PGK1,6
PGPEP1,2
PGS1,8
PHB,14
PHB2,14
PHF10,6
PHF12,2
PHF5A,14
PI4KA,9
PIAS1,10
PIAS4,15
PIGH,3
PIK3C3,2
PIK3R4,2
PITRM1,5
PKMYT1,15
PLEKHN1,6
PLK1,10
PLK4,2
PLRG1,14
PMF1,10
PMPCA,14
PMPCB,14
PNKP,15
PNN,10
PNO1,12
PNPT1,14
POGLUT3,14
POGZ,6
POLA1,9
POLA2,9
POLD1,9
POLD2,9
POLD3,9
POLE,9
POLE2,11
POLG,1
POLG2,7
POLL,9
POLR1A,12
POLR1B,12
POLR1C,3
POLR1D,12
POLR1E,3
POLR2B,11
POLR2C,15
POLR2E,15
POLR2F,15
POLR2G,11
POLR2H,11
POLR2I,11
POLR2K,15
POLR2L,11
POLR2M,15
POLR3B,15
POLR3C,15
POLR3D,15
POLR3E,2
POLR3F,15
POLR3H,2
POLR3K,3
POLRMT,13
POP1,12
POP4,12
POP5,12
POP7,3
PPA1,10
PPA2,1
PPAN,13
PPARGC1B,1
PPIA,3
PPIE,14
PPIH,15
PPIL1,15
PPIL2,6
PPIL4,14
PPME1,4
PPP1CB,15
PPP1R11,2
PPP1R12A,2
PPP1R15B,2
PPP1R2,2
PPP1R37,2
PPP1R8,10
PPP2CA,1
PPP2CB,2
PPP2R1A,4
PPP2R3C,3
PPP4C,6
PPP4R2,14
PPP6C,1
PPRC1,4
PPWD1,6
PRC1,2
PRDM4,1
PREB,10
PRELID1,2
PRELID3B,14
PRIM1,9
PRIM2,9
PRKCA,14
PRKRA,6
PRMT1,2
PRMT5,10
PRORP,8
PRPF18,14
PRPF19,14
PRPF3,14
PRPF31,14
PRPF38A,15
PRPF39,3
PRPF4,14
PRPF40A,15
PRPF4B,15
PRPF8,14
PRRC2A,3
PRXL2A,5
PSAT1,10
PSMA3,10
PSMA4,10
PSMB1,15
PSMB2,10
PSMB3,10
PSMB5,10
PSMB6,10
PSMC1,10
PSMC2,10
PSMC3,2
PSMC4,15
PSMC5,10
PSMD11,15
PSMD13,10
PSMD14,10
PSMD2,10
PSMD4,2
PSMD9,1
PSME1,6
PSME2,3
PSMG1,15
PSMG2,2
PSMG3,6
PSMG4,2
PSTK,6
PTBP1,9
PTCD1,2
PTCD3,12
PTEN,6
PTGR2,2
PTK2,2
PTMA,6
PTPMT1,6
PTPN1,2
PTPN11,6
PTPN23,2
PUF60,15
PUM1,5
PWP1,3
PXN,6
PYROXD1,2
PYURF,14
QARS,14
QRSL1,8
RAB18,15
RAB4A,6
RAB4B,9
RAB6A,4
RABGGTA,5
RABGGTB,5
RAC1,2
RAC3,5
RACGAP1,2
RACK1,9
RAD17,2
RAD21,2
RAD51,9
RAD51C,9
RAD51D,6
RAD9A,2
RAE1,15
RAMAC,12
RAN,15
RANBP2,2
RANGAP1,15
RARS,14
RARS2,7
RBBP4,9
RBBP5,15
RBBP6,10
RBBP8,9
RBM10,10
RBM12,10
RBM14,1
RBM15,9
RBM17,14
RBM19,12
RBM25,14
RBM28,3
RBM33,5
RBM39,14
RBM4,10
RBM42,15
RBM48,14
RBMX,15
RBMX2,14
RBMXL1,5
RBX1,10
RCC1,15
RCCD1,15
RCL1,12
RCOR1,6
RELL2,14
REV3L,6
REXO2,5
RFC2,9
RFC3,9
RFC4,9
RFC5,9
RFT1,2
RHOQ,6
RHPN1,1
RINT1,10
RIOK1,12
RIOK2,12
RMI1,6
RNASEH2C,6
RNF103,15
RNF113A,14
RNF123,6
RNF14,5
RNF168,10
RNF20,6
RNF31,12
RNF40,6
RNF8,15
RNGTT,4
RNMT,12
RNPC3,15
ROMO1,14
RPA1,9
RPA2,9
RPA3,9
RPAIN,6
RPAP1,11
RPAP2,11
RPAP3,11
RPE,6
RPF1,13
RPF2,3
RPIA,2
RPL10,13
RPL10A,13
RPL11,15
RPL12,13
RPL13,13
RPL14,13
RPL15,13
RPL17,13
RPL18,13
RPL18A,13
RPL19,13
RPL23,13
RPL23A,13
RPL24,13
RPL26,13
RPL26L1,2
RPL27,13
RPL27A,13
RPL28,2
RPL29,2
RPL30,13
RPL31,13
RPL32,13
RPL34,15
RPL35,13
RPL35A,13
RPL36,13
RPL36A,3
RPL36AL,5
RPL37,13
RPL37A,13
RPL38,13
RPL39,13
RPL4,13
RPL41,3
RPL5,13
RPL6,13
RPL7,13
RPL7L1,13
RPL8,13
RPL9,13
RPLP0,13
RPLP2,12
RPN1,2
RPN2,15
RPP14,3
RPP21,2
RPP30,12
RPP38,12
RPP40,12
RPRD1B,3
RPS10,12
RPS11,12
RPS12,12
RPS13,12
RPS14,12
RPS15,15
RPS15A,12
RPS16,12
RPS17,12
RPS18,12
RPS19,12
RPS19BP1,12
RPS2,12
RPS20,12
RPS21,12
RPS23,12
RPS24,12
RPS25,3
RPS26,12
RPS27,12
RPS27A,12
RPS28,12
RPS3,12
RPS3A,12
RPS4X,12
RPS5,12
RPS6,12
RPS7,12
RPS8,12
RPS9,12
RPSA,13
RPTOR,15
RPUSD3,8
RPUSD4,9
RRM1,9
RRM2,9
RRN3,12
RRP1,2
RRP12,12
RRP15,13
RRP7A,12
RRP9,12
RRS1,13
RSL24D1,13
RSRC2,15
RTCB,2
RTEL1,6
RTF1,15
RTRAF,2
RTTN,2
RUVBL1,14
RUVBL2,14
S100A1,15
SACM1L,2
SAE1,15
SAMD4B,6
SAMM50,14
SAP130,9
SAP18,4
SAP30BP,15
SARNP,6
SARS2,6
SART1,15
SART3,15
SASS6,2
SBDS,3
SBNO1,1
SCAF1,14
SCAP,4
SCD,1
SCFD1,2
SCNM1,15
SDAD1,13
SDC1,2
SDE2,6
SDHA,7
SDHAF2,15
SDHC,6
SDR39U1,3
SEC13,15
SEC16A,5
SEC61B,2
SEC61G,2
SEC62,2
SEC63,10
SEH1L,15
SEM1,9
SENP6,1
SEPHS2,6
SEPSECS,1
SERBP1,10
SERF2,15
SERPINB1,15
SET,9
SETD1A,14
SETD2,1
SETD5,2
SETDB1,6
SETX,6
SF3B2,14
SF3B3,14
SF3B4,14
SF3B5,14
SFPQ,9
SFSWAP,14
SGPP1,5
SHC1,15
SHOC2,6
SHQ1,2
SIRT7,15
SKA1,1
SKA3,2
SKP1,10
SKP2,15
SLBP,9
SLC16A5,15
SLC1A5,6
SLC25A3,15
SLC25A42,2
SLC2A8,9
SLC35A4,15
SLC35B1,15
SLC35G2,10
SLC39A10,1
SLC39A7,15
SLC39A9,6
SLC7A5,6
SLC7A6OS,11
SLU7,14
SMAGP,6
SMARCC1,8
SMARCE1,15
SMC1A,9
SMC2,9
SMC3,9
SMC5,2
SMC6,2
SMG5,14
SMG6,6
SMG7,14
SMG8,6
SMG9,6
SMN2,15
SMNDC1,14
SMU1,14
SMUG1,15
SNAPC1,15
SNAPC2,14
SNAPC3,15
SNAPC5,15
SNF8,1
SNIP1,14
SNRNP200,14
SNRNP25,15
SNRNP27,14
SNRNP35,15
SNRNP40,15
SNRNP48,2
SNRNP70,15
SNRPA,13
SNRPA1,15
SNRPB,14
SNRPC,14
SNRPD1,14
SNRPD3,14
SNRPE,14
SNRPF,15
SNRPG,14
SNTB2,3
SNUPN,15
SNX15,6
SOD1,15
SOD2,15
SP1,5
SP2,15
SPAG7,15
SPATA5,3
SPATA5L1,3
SPC24,9
SPC25,10
SPCS2,15
SPCS3,15
SPDL1,3
SPEN,14
SPG7,1
SPOUT1,3
SPRTN,2
SPTLC1,1
SPTSSA,1
SRA1,2
SRBD1,9
SRF,2
SRFBP1,12
SRP14,3
SRP19,2
SRP54,9
SRP68,2
SRP72,2
SRP9,3
SRPRB,3
SRRM1,9
SRRM2,10
SRRT,11
SRSF1,10
SRSF10,6
SRSF6,15
SRSF7,2
SS18L2,1
SSBP1,13
SSBP3,1
SSRP1,9
SSU72,15
STAG2,3
STARD7,7
STAT5A,6
STAT5B,11
STIL,3
STRAP,3
STRIP1,1
STT3B,2
STX18,15
STX5,5
STXBP4,6
SUDS3,4
SUGP1,4
SUGT1,11
SUMO2,5
SUPT16H,9
SUPT20H,5
SUPT4H1,11
SUPT5H,11
SUPT6H,11
SUPV3L1,14
SURF6,13
SYF2,14
SYMPK,15
SYS1,2
TACC3,15
TADA1,10
TADA2A,1
TADA2B,11
TADA3,2
TAF1,11
TAF10,11
TAF11,1
TAF12,11
TAF13,11
TAF1A,12
TAF1B,2
TAF1C,12
TAF1D,3
TAF2,11
TAF3,11
TAF5,11
TAF6,1
TAF6L,1
TAF7,11
TAF8,11
TAMM41,15
TARDBP,15
TARS,14
TARS2,8
TAZ,6
TBCA,6
TBCB,11
TBCC,15
TBCD,6
TBL3,12
TBP,12
TBPL1,10
TCERG1,10
TCOF1,3
TCP1,2
TEAD3,7
TEFM,13
TELO2,15
TEN1,6
TERF1,1
TERF2,14
TEX10,3
TFAM,13
TFB1M,6
TFB2M,7
TFDP1,15
TFIP11,15
TFRC,6
TGS1,3
THAP1,10
THAP11,11
THG1L,8
THOC1,15
THOC2,15
THOC3,14
THOC5,15
THOC6,6
THOC7,15
THRAP3,6
THUMPD1,3
TICRR,9
TIGD1,1
TIMELESS,9
TIMM10,9
TIMM13,7
TIMM22,2
TIMM23B,14
TIMM44,14
TIMM8A,6
TIMM9,2
TINF2,9
TIPIN,2
TKT,6
TLCD1,6
TLN1,2
TM7SF2,6
TMA16,3
TMED10,5
TMED2,5
TMEM127,5
TMEM161B,11
TMEM199,11
TMEM214,10
TMEM242,7
TMEM258,15
TMSB10,2
TMX2,11
TNPO3,15
TNRC6A,14
TOE1,6
TOMM20,13
TOMM22,13
TOMM40,13
TOP1,12
TOP2A,14
TOP3A,7
TOPBP1,9
TOR2A,5
TOX4,10
TP53I13,7
TP53RK,15
TPI1,6
TPP2,13
TPR,9
TPRKB,14
TPT1,3
TPX2,15
TRA2B,15
TRAIP,15
TRAPPC1,3
TRAPPC11,3
TRAPPC3,3
TRAPPC4,15
TRAPPC5,3
TRAPPC8,5
TRIAP1,6
TRMT10C,7
TRMT112,12
TRMT5,14
TRMT6,1
TRNP1,1
TRNT1,2
TRPM7,7
TRRAP,9
